"","x"
"1",-8833.895
"2",-9025.636
"3",-9127.314
"4",-8866.749
"5",-8857.754
"6",-8648.039
"7",-8878.753
"8",-8798.763
"9",-9105.526
"10",-8994.308
"11",-8835.297
"12",-9079.671
"13",-8976.847
"14",-9163.296
"15",-8860.961
"16",-8680.436
"17",-9047.155
"18",-8970.261
"19",-9035.298
"20",-8896.282
"21",-8941.523
"22",-8956.938
"23",-8892.096
"24",-8856.602
"25",-8834.17
"26",-8761.671
"27",-8894.584
"28",-9004.02
"29",-9021.123
"30",-8696.979
"31",-9161.368
"32",-8698.178
"33",-9141.857
"34",-9023.325
"35",-8897.108
"36",-8932.508
"37",-8686.446
"38",-9003.47
"39",-8986.495
"40",-9001.659
"41",-9169.338
"42",-9033.673
"43",-8721.981
"44",-8672.451
"45",-9105.798
"46",-8933.208
"47",-9000.219
"48",-8800.058
"49",-8985.232
"50",-8917.278
"51",-8837.415
"52",-9108.327
"53",-8731.579
"54",-8918.338
"55",-8909.33
"56",-8983.779
"57",-8960.159
"58",-8845.598
"59",-8908.863
"60",-8606.517
"61",-9005.437
"62",-8794.819
"63",-9108.778
"64",-8917.84
"65",-9088.24
"66",-9077.109
"67",-8595.875
"68",-8782.348
"69",-8786.961
"70",-9093.889
"71",-8889.817
"72",-8722.492
"73",-8760.234
"74",-8901.212
"75",-9007.532
"76",-9207.281
"77",-8994.469
"78",-8713.364
"79",-8782.656
"80",-9004.428
"81",-8829.622
"82",-8899.964
"83",-8877.937
"84",-8698.051
"85",-8904.892
"86",-8793.131
"87",-8819.714
"88",-8932.421
"89",-9076.68
"90",-8812.139
"91",-9161.786
"92",-8882.657
"93",-8863.423
"94",-8603.547
"95",-8908.658
"96",-9038.124
"97",-9076.737
"98",-8859.81
"99",-8601.697
"100",-8963.275
"101",-8768.833
"102",-8876.913
"103",-9125.704
"104",-9068.083
"105",-8843.059
"106",-8735.317
"107",-8931.039
"108",-8856.34
"109",-9034.859
"110",-8959.642
"111",-8997.845
"112",-8835.039
"113",-9091.54
"114",-8854.167
"115",-8916.435
"116",-9028.153
"117",-8891.872
"118",-8986.811
"119",-9211.964
"120",-8876.845
"121",-9154.76
"122",-8701.506
"123",-8905.835
"124",-8815.033
"125",-8748.822
"126",-8930.001
"127",-8756.955
"128",-8676.666
"129",-8945.299
"130",-9007.962
"131",-9045.44
"132",-8599.416
"133",-8821.886
"134",-9024.833
"135",-9089.24
"136",-8663.912
"137",-8946.826
"138",-8972.571
"139",-8899.504
"140",-8802.108
"141",-8853.469
"142",-8904.497
"143",-8920.705
"144",-8854.222
"145",-9154.213
"146",-9079.415
"147",-8817.021
"148",-8802.696
"149",-8916.414
"150",-8734.788
"151",-9024.485
"152",-8821.373
"153",-9142.544
"154",-8843.986
"155",-8916.477
"156",-8848.01
"157",-8868.038
"158",-8868.007
"159",-8606.287
"160",-9067.905
"161",-8601.872
"162",-9156.247
"163",-8724.22
"164",-8706.758
"165",-9038.44
"166",-9169.506
"167",-8884.472
"168",-8647.026
"169",-8935.529
"170",-8690.876
"171",-9137.858
"172",-9000.799
"173",-8881.359
"174",-8924.945
"175",-8920.462
"176",-8844.773
"177",-9041.327
"178",-8755.246
"179",-9093.923
"180",-9203.626
"181",-8780.618
"182",-8827.939
"183",-8681.848
"184",-9108.075
"185",-8982.173
"186",-9012.471
"187",-9022.756
"188",-8889.974
"189",-9173.947
"190",-9003.961
"191",-8987.794
"192",-8922.125
"193",-8774.889
"194",-9042.891
"195",-9179.746
"196",-8762.228
"197",-8911.585
"198",-8718.647
"199",-8879.632
"200",-8783.921
"201",-8951.907
