"","x"
"1",-8965.356
"2",-8962.641
"3",-8780.558
"4",-9020.435
"5",-8740.68
"6",-8741.484
"7",-8885.957
"8",-9151.177
"9",-9091.328
"10",-8892.627
"11",-8881.537
"12",-8912.753
"13",-8855.226
"14",-8652.11
"15",-8835.105
"16",-8805.399
"17",-8984.858
"18",-8839.847
"19",-8828.867
"20",-9047.865
"21",-8887.707
"22",-8882.302
"23",-9127.005
"24",-9230.121
"25",-8751.749
"26",-9013.881
"27",-8974.236
"28",-8824.769
"29",-8807.113
"30",-8915.782
"31",-9093.352
"32",-9007.673
"33",-8731.95
"34",-9023.684
"35",-9147.453
"36",-8965.354
"37",-8930.169
"38",-8899.564
"39",-8905.462
"40",-9034.575
"41",-8994.926
"42",-8921.803
"43",-9149.826
"44",-9024.305
"45",-8908.462
"46",-8951.837
"47",-9063.89
"48",-8881.03
"49",-9204.479
"50",-8752.556
"51",-9098.486
"52",-8906.591
"53",-9012.337
"54",-8878.461
"55",-9339.018
"56",-8842.848
"57",-9049.916
"58",-9268.198
"59",-8951.093
"60",-9135.885
"61",-8943.406
"62",-8972.229
"63",-8951.282
"64",-8945.924
"65",-8904.383
"66",-9155.579
"67",-8910.721
"68",-9131.029
"69",-8569.304
"70",-8871.859
"71",-8861.363
"72",-8985.973
"73",-8965.607
"74",-8797.974
"75",-9001.904
"76",-8996.16
"77",-8571.765
"78",-8817.587
"79",-9161.142
"80",-8792.682
"81",-8758.561
"82",-8818.407
"83",-8616.693
"84",-8852.138
"85",-8897.136
"86",-8937.08
"87",-8915.138
"88",-8838.111
"89",-8796.28
"90",-8820.587
"91",-8952.299
"92",-9134.494
"93",-8948.219
"94",-8985.591
"95",-8852.49
"96",-9162.045
"97",-9247.221
"98",-8907.455
"99",-9033.676
"100",-8643.411
"101",-8819.742
"102",-8863.515
"103",-8982.553
"104",-8691.696
"105",-9134.937
"106",-8879.014
"107",-8907.161
"108",-8797.859
"109",-8941.917
"110",-8638.878
"111",-9095.998
"112",-8736.666
"113",-9146.377
"114",-9102.084
"115",-8835.393
"116",-9139.006
"117",-8542.633
"118",-9087.174
"119",-8630.043
"120",-8735.618
"121",-8890.802
"122",-8935.985
"123",-8832.393
"124",-8809.622
"125",-8706.397
"126",-9036.592
"127",-8676.244
"128",-8888.968
"129",-8732.099
"130",-8738.313
"131",-9017.544
"132",-8638.928
"133",-9163.483
"134",-8781.371
"135",-8954.761
"136",-8895.691
"137",-8754.98
"138",-9036.302
"139",-8917.365
"140",-8952.54
"141",-9253.712
"142",-9099.066
"143",-9019.335
"144",-8907.961
"145",-8781.927
"146",-8825.609
"147",-8863.696
"148",-8818.857
"149",-8814.446
"150",-8913.19
"151",-8936.468
"152",-9112.033
"153",-8901.803
"154",-8852.124
"155",-9029.075
"156",-8920.007
"157",-8636.438
"158",-8510.671
"159",-8914.836
"160",-8984.872
"161",-8943.362
"162",-9220.901
"163",-8801.124
"164",-8685.322
"165",-8997.246
"166",-8995.617
"167",-8910.645
"168",-8733.892
"169",-8902.779
"170",-8967.522
"171",-9057.616
"172",-8843.139
"173",-9036.752
"174",-8833.391
"175",-8847.67
"176",-8928.383
"177",-8930.656
"178",-8829.748
"179",-9099.835
"180",-8806.895
"181",-8790.645
"182",-8829.145
"183",-8742.986
"184",-8898.068
"185",-8867.173
"186",-9088.977
"187",-8843.924
"188",-8880.067
"189",-9261.835
"190",-8931.669
"191",-8902.485
"192",-8796.683
"193",-9055.087
"194",-8799.06
"195",-9192.366
"196",-8910.474
"197",-8762.084
"198",-8983.534
"199",-9059.482
"200",-8961.46
"201",-8995.352
"202",-8845.033
"203",-8966.694
"204",-9004.61
"205",-8916.696
"206",-8857.914
"207",-9134.481
"208",-8825.832
"209",-9018.144
"210",-8924.852
"211",-8779.931
"212",-8569.266
"213",-8997.52
"214",-8847.679
"215",-9023.449
"216",-8721.386
"217",-8984.849
"218",-8963.063
"219",-8930.384
"220",-9019.615
"221",-8914.771
"222",-8993.654
"223",-8704.282
"224",-8872.736
"225",-9168.603
"226",-8837.029
"227",-8853.009
"228",-8795.006
"229",-8974.842
"230",-8941.315
"231",-8843.186
"232",-9068.731
"233",-8749.201
"234",-8785.558
"235",-8800.025
"236",-8753.721
"237",-8696.936
"238",-8825.313
"239",-8919.495
"240",-8928.923
"241",-8856.664
"242",-8839.828
"243",-8866.762
"244",-9021.297
"245",-9007.698
"246",-9167.637
"247",-8745.125
"248",-9050.899
"249",-8925.716
"250",-8643.677
"251",-8890.015
"252",-8835.853
"253",-8924.242
"254",-8782.02
"255",-8810.635
"256",-9012.706
"257",-9031.769
"258",-8680.115
"259",-9082.079
"260",-9029.33
"261",-8889.134
"262",-9093.036
"263",-8916.711
"264",-9168.396
"265",-8860.818
"266",-9022.144
"267",-8801.79
"268",-9021.483
"269",-8835.184
"270",-9225.378
"271",-9065.519
"272",-8885.582
"273",-8898.689
"274",-8772.159
"275",-8578.74
"276",-8880.643
"277",-8831.815
"278",-8849.754
"279",-9134.151
"280",-8694.167
"281",-9007.654
"282",-9115.04
"283",-8933.397
"284",-8895.277
"285",-8859.463
"286",-8702.569
"287",-8875.415
"288",-8806.003
"289",-8945.271
"290",-9161.213
"291",-8962.256
"292",-8896.467
"293",-8831.748
"294",-9189.28
"295",-9104.04
"296",-8922.109
"297",-8982.541
"298",-8951.495
"299",-8910.835
"300",-8805.495
"301",-8859.454
"302",-9184.521
"303",-8854.788
"304",-8873.641
"305",-8925.221
"306",-8981.006
"307",-9150.746
"308",-8951.109
"309",-8759.496
"310",-8856.647
"311",-8786.196
"312",-8990.263
"313",-8734.186
"314",-8905.113
"315",-8931.295
"316",-8964.978
"317",-8714.759
"318",-8918.914
"319",-9359.483
"320",-8833.829
"321",-8914.108
"322",-9112.923
"323",-8929.318
"324",-9030.689
"325",-9049.94
"326",-8947.897
"327",-9195.521
"328",-8809.181
"329",-8753.161
"330",-8984.005
"331",-8959.262
"332",-8786.742
"333",-9019.64
"334",-8735.428
"335",-9116.065
"336",-9169.023
"337",-8588.115
"338",-8916.827
"339",-8645.824
"340",-9111.705
"341",-8882.604
"342",-8786.33
"343",-8728.792
"344",-9034.492
"345",-8678.851
"346",-8968.927
"347",-8749.058
"348",-8896.962
"349",-8885.395
"350",-8860.74
"351",-9138.625
"352",-9100.466
"353",-8921.248
"354",-8987.022
"355",-9099.788
"356",-8937.909
"357",-8925.699
"358",-8780.975
"359",-9086.587
"360",-9023.025
"361",-9178.487
"362",-8940.392
"363",-8868.135
"364",-8843.942
"365",-9030.487
"366",-8858.487
"367",-8926.568
"368",-8895.586
"369",-8903.054
"370",-8757.533
"371",-9148.005
"372",-9076.116
"373",-8689.179
"374",-8928.141
"375",-9135.943
"376",-9059.786
"377",-9043.475
"378",-8755.811
"379",-9156.243
"380",-9182.251
"381",-9081.093
"382",-8967.419
"383",-9007.792
"384",-9024.333
"385",-8939.384
"386",-8892.239
"387",-8753.69
"388",-8764.335
"389",-8783.907
"390",-9098.261
"391",-9038.345
"392",-8830.78
"393",-8637.633
"394",-8836.721
"395",-8892.041
"396",-8936.214
"397",-8957.932
"398",-9079.521
"399",-8913.789
"400",-8941.937
"401",-9139.222
"402",-8967.854
"403",-8684.747
"404",-8938.472
"405",-8815.464
"406",-8570.326
"407",-9290.245
"408",-8689.43
"409",-9103.439
"410",-8808.221
"411",-9099.116
"412",-8781.868
"413",-8861.022
"414",-9066.895
"415",-8748.414
"416",-8811.544
"417",-8585.494
"418",-9048.966
"419",-9002.002
"420",-8887.356
"421",-8890.154
"422",-8994.461
"423",-8799.69
"424",-8927.086
"425",-8790.884
"426",-8983.985
"427",-8903.879
"428",-8875.843
"429",-8933.118
"430",-8907.397
"431",-8729.698
"432",-8865.138
"433",-9005.481
"434",-8854.92
"435",-9109.638
"436",-8940.16
"437",-9110.529
"438",-8722.643
"439",-8932.099
"440",-8927.495
"441",-8826.141
"442",-9049.644
"443",-8806.398
"444",-8995.452
"445",-8978.786
"446",-9013.951
"447",-8769.668
"448",-9015.797
"449",-8726.898
"450",-8931.932
"451",-8678.054
"452",-8818.447
"453",-8907.746
"454",-8957.32
"455",-8924.098
"456",-9100.133
"457",-9009.764
"458",-8898.839
"459",-8959.707
"460",-9135.341
"461",-8863.864
"462",-9031.242
"463",-8966.118
"464",-9049.604
"465",-8842.698
"466",-8757.84
"467",-8769.246
"468",-8938.048
"469",-8902.114
"470",-9165.043
"471",-8714.777
"472",-9125.554
"473",-8952.455
"474",-8768.529
"475",-9086.074
"476",-8938.53
"477",-8980.83
"478",-8937.302
"479",-8840.799
"480",-8684.576
"481",-8860.616
"482",-9088.379
"483",-8812.165
"484",-9034.616
"485",-8988.208
"486",-8929.98
"487",-9000.438
"488",-9240.904
"489",-8978.227
"490",-9029.35
"491",-8814.899
"492",-8885.991
"493",-8621.823
"494",-8950.385
"495",-9268.881
"496",-8572.72
"497",-9005.396
"498",-8731.318
"499",-9014.652
"500",-8953.307
"501",-8974.175
"502",-8904.648
"503",-8829.9
"504",-9054.121
"505",-8573.749
"506",-8711.494
"507",-8797.241
"508",-9042.254
"509",-8856.948
"510",-8921.362
"511",-8970.522
"512",-8825.498
"513",-8946.084
"514",-8931.105
"515",-8866.552
"516",-8754.569
"517",-9020.841
"518",-8980.536
"519",-8968.806
"520",-9032.112
"521",-8898.621
"522",-9108.273
"523",-9165.881
"524",-8832.841
"525",-9000.759
"526",-8783.321
"527",-9079.354
"528",-8841.595
"529",-9088.825
"530",-8785.779
"531",-8797.608
"532",-8707.337
"533",-9188.48
"534",-8789.815
"535",-8752.906
"536",-8853.878
"537",-9010.465
"538",-8714.972
"539",-9074.453
"540",-8776.948
"541",-8761.15
"542",-8863.461
"543",-9077.22
"544",-8964.457
"545",-8766.64
"546",-9089.605
"547",-9133.846
"548",-8843.492
"549",-8950.002
"550",-8876.037
"551",-9239.238
"552",-8959.318
"553",-8787.07
"554",-9005.579
"555",-9228.693
"556",-9020.863
"557",-8937.401
"558",-8868.34
"559",-8755.501
"560",-8797.6
"561",-8946.82
"562",-8997.62
"563",-8780.272
"564",-8933.811
"565",-8898.488
"566",-9023.826
"567",-9040.427
"568",-8860.409
"569",-8939.894
"570",-8836.48
"571",-8959.651
"572",-8970.92
"573",-9036.478
"574",-9069.879
"575",-8799.442
"576",-9036.527
"577",-8680.307
"578",-9092.503
"579",-8870.079
"580",-9002.337
"581",-9052.602
"582",-8996.471
"583",-8758.056
"584",-9037.489
"585",-9011.123
"586",-8989.009
"587",-9257.867
"588",-9015.676
"589",-8857.037
"590",-8978.546
"591",-9025.53
"592",-8896.623
"593",-8842.924
"594",-8800.61
"595",-9043.937
"596",-8673.463
"597",-8452.119
"598",-8900.975
"599",-8900.429
"600",-8992.683
"601",-8948.923
"602",-8667.549
"603",-8713.408
"604",-8923.498
"605",-9048.48
"606",-8908.824
"607",-8840.842
"608",-8925.39
"609",-8940.427
"610",-8735.267
"611",-8947.354
"612",-8928.67
"613",-9101.764
"614",-9176.374
"615",-8926.52
"616",-9048.594
"617",-8886.139
"618",-8804.833
"619",-8791.251
"620",-8977.015
"621",-8854.663
"622",-8960.565
"623",-9003.35
"624",-8876.903
"625",-8918.068
"626",-9243.241
"627",-9029.659
"628",-9159.936
"629",-9094.542
"630",-8978.033
"631",-9201.908
"632",-9037.045
"633",-9130.081
"634",-8870.456
"635",-8698.37
"636",-9168.081
"637",-9024.804
"638",-8748.324
"639",-8934.558
"640",-8805.622
"641",-8727.044
"642",-8930.331
"643",-8964.797
"644",-8912.077
"645",-8960.456
"646",-8985.312
"647",-8679.475
"648",-9045.821
"649",-8963.489
"650",-8838.756
"651",-8757.449
"652",-8875.94
"653",-8990.705
"654",-9129.63
"655",-8865.552
"656",-8982.968
"657",-9033.979
"658",-8997.47
"659",-8739.982
"660",-8849.933
"661",-8806.937
"662",-8872.508
"663",-8650.832
"664",-8747.491
"665",-8790.147
"666",-8933.874
"667",-9043.7
"668",-8972.449
"669",-8984.343
"670",-8890.084
"671",-8608.522
"672",-8838.883
"673",-8919.524
"674",-8891.305
"675",-8931.766
"676",-8900.721
"677",-8981.989
"678",-8864.651
"679",-8730.689
"680",-9052.559
"681",-8893.651
"682",-8949.586
"683",-9017.423
"684",-9015.799
"685",-8980.216
"686",-8887.143
"687",-8771.717
"688",-9043.591
"689",-8990.73
"690",-9191.712
"691",-8801.443
"692",-9156.336
"693",-9027.202
