"","x"
"1519",-3591.149
"1520",-3981.602
"1521",-7160.755
"1522",-692.281
"1523",-2960.517
"1524",-2574.225
"1525",-2628.759
"1526",-3222.072
"1527",-1472.034
"1528",-4533.095
"1529",-2340.903
"1530",-5821.348
"1531",-648.407
"1532",-5072.228
"1533",-1458.672
"1534",-3473.216
"1535",-1653.812
"1536",-6725.521
"1537",-1392.029
"1538",-6156.485
"1539",-2308.88
"1540",-2783.232
"1541",-2600.43
"1542",-7163.114
"1543",-2344.906
"1544",-1411.764
"1545",-1484.773
"1546",-2579.412
"1547",-1581.375
"1548",-1770.037
"1549",-789.73
"1550",-2182.803
"1551",-517.969
"1552",-2443.329
"1553",-2867.894
"1554",-1660.317
"1555",-3621.238
"1556",-4219.367
"1557",-632.934
"1558",-1492.692
"1559",-1422.65
"1560",-5803.492
"1561",-1060.084
"1562",-2104.155
"1563",-3568.945
"1564",-1934.693
"1565",-2643.742
"1566",-2046.491
"1567",-3134.765
"1568",-2712.677
"1569",-1483.535
"1570",-4971.686
"1571",-2266.397
"1572",-4678.778
"1573",-4459.829
"1574",-3343.493
"1575",-1298.315
"1576",-974.157
"1577",-423.317
"1578",-5175.167
"1579",-5517.507
"1580",-786.798
"1581",-2000.041
"1582",-2079.919
"1583",-3680.695
"1584",-5445.78
"1585",-4197.98
"1586",-3292.99
"1587",-6445.755
"1588",-799.108
"1589",-1418.169
"1590",-798.493
"1591",-5795.859
"1592",-2790.794
"1593",-860.325
"1594",-3169.83
"1595",-1685.218
"1596",-4746.088
"1597",-1889.078
"1598",-881.502
"1599",-895.677
"1600",-1007.106
"1601",-1362.88
"1602",-1531.343
"1603",-9705.469
"1604",-961.658
"1605",-996.11
"1606",-7046.673
"1607",-2809.126
"1608",-460.543
"1609",-3122.025
"1610",-772.409
"1611",-2561.398
"1612",-921.716
"1613",-1668.334
"1614",-707.186
"1615",-1311.272
"1616",-2814.495
"1617",-5063.571
"1618",-5635.207
"1619",-3645.853
"1620",-2254.78
"1621",-686.698
"1622",-3487.648
"1623",-3980.612
"1624",-674.961
"1625",-1716.815
"1626",-471.111
"1627",-1740.673
"1628",-2512.599
"1629",-2471.792
"1630",-3051.603
"1631",-1920.393
"1632",-4570.537
"1633",-7674.522
"1634",-3955.434
"1635",-1710.329
"1636",-1353.337
"1637",-800.035
"1638",-1806.906
"1639",-5128.59
"1640",-3964.513
"1641",-6715.505
"1642",-507.079
"1643",-4244.125
"1644",-2971.412
"1645",-2316.231
"1646",-599.813
"1647",-7950.432
"1648",-4239.185
"1649",-5594.407
"1650",-1007.451
"1651",-5367.597
"1652",-1915.008
"1653",-874.385
"1654",-1686.759
"1655",-6858.895
"1656",-1496.552
"1657",-14232.715
"1658",-3283.152
"1659",-1245.267
"1660",-567.233
"1661",-5604.937
"1662",-1955.479
"1663",-579.423
"1664",-13490.37
"1665",-1053.482
"1666",-2471.416
"1667",-3339.665
"1668",-3309.347
"1669",-852.56
"1670",-2656.756
"1671",-7079.33
"1672",-6210.094
"1673",-3904.179
"1674",-3060.399
"1675",-2346.64
"1676",-1528.653
"1677",-1962.856
"1678",-3281.772
"1679",-6363.612
"1680",-2089.565
"1681",-4917.338
"1682",-910.651
"1683",-5820.261
"1684",-9524.254
"1685",-6659.042
"1686",-757.703
"1687",-2833.904
"1688",-3576.735
"1689",-4821.841
"1690",-8480.999
"1691",-17799.579
"1692",-2040.693
"1693",-2182.494
"1694",-6140.742
"1695",-6974.184
"1696",-3329.07
"1697",-3790.747
"1698",-2319.316
"1699",-16585.856
"1700",-3580.845
"1701",-1553.775
"1702",-9609.442
"1703",-9782.143
"1704",-1080.955
"1705",-3209.411
"1706",-1866.019
"1707",-1867.695
"1708",-2585.859
"1709",-1015.472
"1710",-2960.767
"1711",-1682.561
"1712",-923.394
"1713",-7215.424
"1714",-1372.274
"1715",-1770.257
"1716",-574.846
"1717",-9323.385
"1718",-1227.532
"1719",-3012.803
"1720",-1669.777
"1721",-1095.686
"1722",-5497.592
"1723",-10577.928
"1724",-1032.826
"1725",-573.119
"1726",-1618.173
"1727",-714.392
"1728",-5725.514
"1729",-4708.218
"1730",-2010.455
"1731",-3364.076
"1732",-2028.337
"1733",-3878.732
"1734",-3472.617
"1735",-3606.301
"1736",-2186.923
"1737",-1017.542
"1738",-470.281
"1739",-2437.677
"1740",-4111.786
"1741",-2671.192
"1742",-2597.181
"1743",-2803.293
"1744",-2388.514
"1745",-7308.203
"1746",-1245.576
"1747",-488.799
"1748",-2050.364
"1749",-2538.298
"1750",-2346.602
"1751",-11965.27
"1752",-1599.498
"1753",-7789.784
"1754",-2852.944
"1755",-948.35
"1756",-1486.893
"1757",-7042.137
"1758",-1662.801
"1759",-1613.415
"1760",-3307.049
"1761",-3918.152
"1762",-4672.075
"1763",-1284.896
"1764",-3633.797
"1765",-3330.393
"1766",-7255.102
"1767",-3388.117
"1768",-2618.499
"1769",-1333.391
"1770",-1092.035
"1771",-3988.637
"1772",-3646.939
"1773",-1113.37
"1774",-2219.634
"1775",-4232.636
"1776",-1118.204
"1777",-2068.787
"1778",-1320.591
"1779",-1541.949
"1780",-5044.503
"1781",-1826.865
"1782",-4356.991
"1783",-5450.277
"1784",-1685.04
"1785",-2040.467
"1786",-1427.448
"1787",-2488.817
"1788",-5251.748
"1789",-1877.909
"1790",-1974.837
"1791",-673.971
"1792",-824.998
"1793",-2678.07
"1794",-3012.957
"1795",-2103.221
"1796",-3491.257
"1797",-2447.022
"1798",-729.432
"1799",-1926.248
"1800",-2710.684
"1801",-2225.001
"1802",-1703.745
"1803",-1227.868
"1804",-1249.62
"1805",-1250.629
"1806",-2805.118
"1807",-1623.328
"1808",-4378.473
"1809",-458.475
"1810",-2634.223
"1811",-5279.055
"1812",-3312.374
"1813",-3883.958
"1814",-703.971
"1815",-2456.057
"1816",-1203.174
"1817",-1547.825
"1818",-4878.367
"1819",-1312.382
"1820",-1881.452
"1821",-1217.289
"1822",-3941.821
"1823",-3580.065
"1824",-1935.219
"1825",-3312.712
"1826",-3228.211
"1827",-2713.972
"1828",-1633.136
"1829",-1285.089
"1830",-1566.822
"1831",-800.944
"1832",-1541.817
"1833",-1660.735
"1834",-2073.582
"1835",-1914.731
"1836",-2353.565
"1837",-1919.399
"1838",-1555.321
"1839",-1791.067
"1840",-1201.756
"1841",-2584.824
"1842",-3091.918
"1843",-3834.865
"1844",-2421.083
"1845",-1577.602
"1846",-3741.157
"1847",-3304.142
"1848",-6675.386
"1849",-4196.776
"1850",-901.24
"1851",-9806.194
"1852",-640.917
"1853",-2760.248
"1854",-1808.848
"1855",-770.96
"1856",-2836.859
"1857",-2109.571
"1858",-1611.31
"1859",-3028.159
"1860",-1710.298
"1861",-2142.336
"1862",-1677.362
"1863",-785.526
"1864",-6068.422
"1865",-1421.436
"1866",-1613.943
"1867",-10750.034
"1868",-498.224
"1869",-2664.147
"1870",-6276.776
"1871",-1457.391
"1872",-5568.344
"1873",-2770.701
"1874",-2384.753
"1875",-3050.131
"1876",-2043.07
"1877",-4345.005
"1878",-740.638
"1879",-1312.085
"1880",-2012.654
"1881",-2243.507
"1882",-996.237
"1883",-2863.084
"1884",-2898.43
"1885",-2776.689
"1886",-1218.358
"1887",-1512.026
"1888",-1626.734
"1889",-22519.032
"1890",-945.91
"1891",-2764.185
"1892",-2218.848
"1893",-1323.219
"1894",-1322.607
"1895",-800.227
"1896",-2174.828
"1897",-2507.157
"1898",-2559.541
"1899",-2251.385
"1900",-1891.277
"1901",-1541.102
"1902",-1714.612
"1903",-1285.599
"1904",-2582.608
"1905",-1905.873
"1906",-3859.747
"1907",-2378.398
"1908",-492.741
"1909",-1175.141
"1910",-1010.981
"1911",-12709.439
"1912",-5332.455
"1913",-555.872
"1914",-1941.476
"1915",-2834.476
"1916",-2940.599
"1917",-2897.085
"1918",-955.604
"1919",-3533.183
"1920",-4185.533
"1921",-3124.882
"1922",-6877.132
"1923",-1066.109
"1924",-2847.63
"1925",-1757.197
"1926",-1374.619
"1927",-3452.247
"1928",-2998.142
"1929",-4507.458
"1930",-1354.153
"1931",-1541.596
"1932",-3919.131
"1933",-752.095
"1934",-1791.742
"1935",-664.6
"1936",-4143.187
"1937",-1140.762
"1938",-1988.609
"1939",-1078.704
"1940",-2589.354
"1941",-1102.345
"1942",-3482.039
"1943",-3140.628
"1944",-3345.39
"1945",-4736.485
"1946",-2869.689
"1947",-1371.684
"1948",-2818.626
"1949",-3724.322
"1950",-3112.406
"1951",-955.17
"1952",-779.511
"1953",-2349.771
"1954",-880.182
"1955",-1567.682
"1956",-2237.398
"1957",-6624.068
"1958",-2481.75
"1959",-2630.352
"1960",-1413.216
"1961",-1328.998
"1962",-2044.054
"1963",-520.261
"1964",-4214.68
"1965",-5040.218
"1966",-6445.704
"1967",-4800.301
"1968",-533.306
"1969",-1715.61
"1970",-1880.33
"1971",-2791.637
"1972",-10835.088
"1973",-2568.627
"1974",-5160.403
"1975",-7084.79
"1976",-1419.017
"1977",-2606.495
"1978",-1885.414
"1979",-3031.895
"1980",-3952.773
"1981",-4475.728
"1982",-1956.773
"1983",-1704.142
"1984",-2607.073
"1985",-1930.406
"1986",-1493.689
"1987",-1199.71
"1988",-4275.309
"1989",-1343.305
"1990",-4697.187
"1991",-4326.679
"1992",-1040.535
"1993",-8170.586
"1994",-1901.836
"1995",-1621.183
"1996",-5260.138
"1997",-2248.706
"1998",-2103.64
"1999",-946.516
"2000",-879.545
"2001",-2597.294
"2002",-3027.903
"2003",-409.236
"2004",-4273.606
"2005",-1785.391
"2006",-676.638
"2007",-1968.66
"2008",-2390.262
"2009",-2598.657
"2010",-3937.056
"2011",-1079.01
"2012",-2861.29
"2013",-1109.829
"2014",-1061.743
"2015",-2393.59
"2016",-3535.441
"2017",-841.264
"2018",-5343.572
"2019",-2541.598
"2020",-1865.752
"2021",-3093.545
"2022",-591.351
"2023",-4397.84
"2024",-922.466
"2025",-909.351
"2026",-906.811
"2027",-912.379
"2028",-927.098
"2029",-7221.531
"2030",-2273.193
"2031",-640.403
"2032",-7021.62
"2033",-2308.11
"2034",-5162.585
"2035",-2540.852
"2036",-4705.286
"2037",-2736.267
"2038",-3734.406
"2039",-604.324
"2040",-737.022
"2041",-1344.688
"2042",-3467.512
"2043",-17888.322
"2044",-5541.845
"2045",-1566.497
"2046",-663.704
"2047",-2106.098
"2048",-3762.826
"2049",-2300.546
"2050",-1542.563
"2051",-3804.874
"2052",-5589.125
"2053",-1178.452
"2054",-2013.161
"2055",-2389.69
"2056",-1772.443
"2057",-3444.081
"2058",-2642.846
"2059",-2889.085
"2060",-1751.861
"2061",-1701.474
"2062",-1119.138
"2063",-5069.405
"2064",-934.295
"2065",-1120.708
"2066",-719.7
"2067",-2698.789
"2068",-2474.226
"2069",-829.612
"2070",-1516.586
"2071",-2093.571
"2072",-3266.621
"2073",-2394.618
"2074",-1091.676
"2075",-3001.389
"2076",-4359.644
"2077",-5371.397
"2078",-5870.879
"2079",-4984.369
"2080",-2915.916
"2081",-3220.5
"2082",-2931.12
"2083",-5025.612
"2084",-2881.302
"2085",-1335.054
"2086",-832.544
"2087",-498.617
"2088",-1781.818
"2089",-554.178
"2090",-3467.674
"2091",-1123.897
"2092",-1794.875
"2093",-2552.183
"2094",-986.116
"2095",-1780.96
"2096",-696.057
"2097",-2180.311
"2098",-636.661
"2099",-7925.538
"2100",-2601.733
"2101",-4455.75
"2102",-4571.905
"2103",-4982.917
"2104",-3223.474
"2105",-959.251
"2106",-2345.252
"2107",-1814.312
"2108",-2128.387
"2109",-1125.612
"2110",-1813.663
"2111",-2510.238
"2112",-1561.639
"2113",-2515.304
"2114",-1768.161
"2115",-2382.719
"2116",-1123.337
"2117",-11382.902
"2118",-5613.139
"2119",-4797.289
"2120",-1644.778
"2121",-3722.751
"2122",-5420.374
"2123",-4171.602
"2124",-3408.258
"2125",-6059.312
"2126",-8578.97
"2127",-1442.754
"2128",-1487.028
"2129",-1433.109
"2130",-1529.976
"2131",-936.286
"2132",-1397.189
"2133",-3665.518
"2134",-3214.017
"2135",-2885.204
"2136",-4158.299
"2137",-1562.136
"2138",-2526.587
"2139",-3303.093
"2140",-2550.999
"2141",-6180.025
"2142",-2380.368
"2143",-2027.288
"2144",-2703.613
"2145",-1287.336
"2146",-2539.508
"2147",-2821.272
"2148",-1362.073
"2149",-4343.845
"2150",-3875.108
"2151",-6311.778
"2152",-1836.421
"2153",-1236.007
"2154",-632.623
"2155",-3870.118
"2156",-1386.348
"2157",-1692.891
"2158",-5656.893
"2159",-1825.247
"2160",-2890.339
"2161",-2835.235
"2162",-2699.71
"2163",-994.818
"2164",-2754.872
"2165",-1621.955
"2166",-6676.59
"2167",-1675.586
"2168",-1953.339
"2169",-1151.478
"2170",-2086.13
"2171",-715.464
"2172",-3207.878
"2173",-4815.057
"2174",-982.476
"2175",-746.948
"2176",-4991.008
"2177",-9432.807
"2178",-3091.662
"2179",-2087.999
"2180",-3608.051
"2181",-1976.902
"2182",-4966.464
"2183",-2274.636
"2184",-1279.399
"2185",-8282.691
"2186",-406.295
"2187",-7260.007
"2188",-1321.085
"2189",-1704.997
"2190",-2588.539
"2191",-2217.716
"2192",-1960.814
"2193",-1741.45
"2194",-1149.842
"2195",-5108.251
"2196",-1400.733
"2197",-2198.005
"2198",-2576.821
"2199",-512.995
"2200",-2509.968
"2201",-2954.584
"2202",-1612.172
"2203",-1604.131
"2204",-1229.049
"2205",-1846.487
"2206",-708.031
"2207",-2050.548
"2208",-1703.643
"2209",-1408.657
"2210",-2342.964
"2211",-924.411
"2212",-3729.727
"2213",-2818.704
"2214",-2495.812
"2215",-1151.028
"2216",-1073.405
"2217",-4133.884
"2218",-3237.452
"2219",-10447.393
"2220",-2167.108
"2221",-997.73
"2222",-2243.252
"2223",-14946.957
"2224",-1320.971
"2225",-12652.237
"2226",-1983.006
"2227",-3542.95
"2228",-4037.786
"2229",-1848.951
"2230",-1282.856
"2231",-1934.896
"2232",-543.974
"2233",-1040.504
"2234",-5027.127
"2235",-5756.34
"2236",-3669.854
"2237",-620.73
"2238",-3114.507
"2239",-1881.229
"2240",-2366.101
"2241",-8461.905
"2242",-1839.305
"2243",-2539.069
"2244",-4041.294
"2245",-4619.391
"2246",-1336.723
"2247",-1065.619
"2248",-2366.356
"2249",-4518.675
"2250",-519.833
"2251",-3836.115
"2252",-554.229
"2253",-3233.055
"2254",-2102.215
"2255",-851.153
"2256",-746.177
"2257",-826.998
"2258",-905.113
"2259",-3217.351
"2260",-3127.529
"2261",-797.812
"2262",-1822.434
"2263",-1757.714
"2264",-5788.723
"2265",-2851.604
"2266",-2028.07
"2267",-614.206
"2268",-1687.115
"2269",-4442.668
"2270",-2985.84
"2271",-1088.763
"2272",-1899.635
"2273",-3962.468
"2274",-3213.238
"2275",-4680.752
"2276",-4362.664
"2277",-845.716
"2278",-2538.565
"2279",-2379.676
"2280",-2588.487
"2281",-2551.371
"2282",-2346.532
"2283",-2402.708
"2284",-3003.922
"2285",-2491.962
"2286",-4856.897
"2287",-4137.861
"2288",-2537.267
"2289",-3331.664
"2290",-2273.721
"2291",-2777.546
"2292",-3696.291
"2293",-4130.824
"2294",-2118.779
"2295",-5412.018
"2296",-1604.592
"2297",-2125.838
"2298",-1889.134
"2299",-3059.897
"2300",-4984.964
"2301",-9171.617
"2302",-9417.947
"2303",-8472.983
"2304",-4927.032
"2305",-5156.969
"2306",-4825.153
"2307",-4082.477
"2308",-2520.527
"2309",-5915.655
"2310",-3069.456
"2311",-11247.787
"2312",-2097.945
"2313",-3871.274
"2314",-5726.078
"2315",-2638.668
"2316",-1056.227
"2317",-4116.594
"2318",-18919.048
"2319",-2544.117
"2320",-2380.856
"2321",-3644.403
"2322",-5091.71
"2323",-3223.314
"2324",-2403.388
"2325",-2707.167
"2326",-3505.735
"2327",-3346.399
"2328",-1538.535
"2329",-4877.909
"2330",-2779.316
"2331",-11420.801
"2332",-2595.51
"2333",-2031.856
"2334",-1674.589
"2335",-2558.082
"2336",-5282.705
"2337",-2384.867
"2338",-3014.828
"2339",-5069.102
"2340",-2421.248
"2341",-2574.919
"2342",-3516.594
"2343",-3122.086
"2344",-1264.231
"2345",-2841.17
"2346",-2636.03
"2347",-3042.548
"2348",-1934.062
"2349",-3992.877
"2350",-2699.165
"2351",-1181.457
"2352",-2593.07
"2353",-3288.682
"2354",-1374.355
"2355",-2285.847
"2356",-4069.321
"2357",-3651.943
"2358",-3390.506
"2359",-1541.853
"2360",-4560.77
"2361",-5531.135
"2362",-9126.111
"2363",-4593.871
"2364",-1370.238
"2365",-3437.802
"2366",-2646.752
"2367",-816.264
"2368",-999.273
"2369",-4694.049
"2370",-3155.631
"2371",-509.501
"2372",-2379.558
"2373",-2571.947
"2374",-5392.786
"2375",-1775.222
"2376",-2060.021
"2377",-2728.306
"2378",-6826.813
"2379",-4264.843
"2380",-7233.552
"2381",-1379.853
"2382",-2069.632
"2383",-2180.242
"2384",-3750.498
"2385",-2325.66
"2386",-967.681
"2387",-3974.543
"2388",-823.826
"2389",-1676.983
"2390",-4900.397
"2391",-2228.263
"2392",-1961.104
"2393",-1188.637
"2394",-4468.327
"2395",-3416.163
"2396",-2193.218
"2397",-3304.965
"2398",-3372.615
"2399",-4003.524
"2400",-6062.902
"2401",-3754.701
"2402",-5878.644
"2403",-1234.039
"2404",-1126.233
"2405",-8781.019
"2406",-5727.331
"2407",-1251.477
"2408",-4103.68
"2409",-2467.499
"2410",-3066.701
"2411",-3408.923
"2412",-2035.135
"2413",-32404.348
"2414",-2047.613
"2415",-7002.225
"2416",-1397.62
"2417",-4907.451
"2418",-3349.082
"2419",-7041.272
"2420",-2313.426
"2421",-3783.562
"2422",-3288.648
"2423",-4816.548
"2424",-2418.312
"2425",-6546.805
"2426",-7003.622
"2427",-5149.145
"2428",-4609.486
"2429",-4665.961
"2430",-3733.656
"2431",-9019.292
"2432",-2507.546
"2433",-2075.191
"2434",-1000.222
"2435",-12301.105
"2436",-2646.179
"2437",-5153.445
"2438",-5711.975
"2439",-5932.13
"2440",-7364.812
"2441",-4566.05
"2442",-3072.67
"2443",-4503.408
"2444",-2924.039
"2445",-3014.12
"2446",-2965.051
"2447",-3114.12
"2448",-2825.912
"2449",-4674.154
"2450",-10429.515
"2451",-4138.915
"2452",-996.873
"2453",-2930.885
"2454",-2817.454
"2455",-5035.017
"2456",-1290.383
"2457",-1925.241
"2458",-921.556
"2459",-11910.048
"2460",-1156.128
"2461",-3672.607
"2462",-5784.356
"2463",-3608.322
"2464",-4250.249
"2465",-2487.08
"2466",-2696.464
"2467",-1324.583
"2468",-2272.112
"2469",-3779.666
"2470",-1380.687
"2471",-3084.075
"2472",-2310.986
"2473",-2392.174
"2474",-5147.001
"2475",-818.188
"2476",-4143.216
"2477",-1917.913
"2478",-2990.692
"2479",-2841.742
"2480",-1505.357
"2481",-1933.519
"2482",-2121.338
"2483",-4215.998
"2484",-1304.715
"2485",-1610.715
"2486",-1824.853
"2487",-2620.27
"2488",-1522.84
"2489",-999.277
"2490",-1506.476
"2491",-3123.689
"2492",-7196.136
"2493",-4060.49
"2494",-2321.424
"2495",-2478.21
"2496",-2895.977
"2497",-3308.473
"2498",-2130.363
"2499",-3108.547
"2500",-2377.13
"2501",-2059.069
"2502",-3184.667
"2503",-3018.373
"2504",-2378.27
"2505",-4059.734
"2506",-3601.667
"2507",-3370.943
"2508",-2884.799
"2509",-3762.525
"2510",-3370.214
"2511",-4639.063
"2512",-4751.927
"2513",-3469.706
"2514",-2607.964
"2515",-1035.029
"2516",-1358.084
"2517",-3545.176
"2518",-2285.842
"2519",-2874.76
"2520",-1487.723
"2521",-1027.014
"2522",-2814.491
"2523",-4232.529
"2524",-3025.946
"2525",-3199.977
"2526",-2824.603
"2527",-2811.1
"2528",-3731.324
"2529",-2431.889
"2530",-1445.284
"2531",-1451.451
"2532",-4091.249
"2533",-3551.908
"2534",-3953.026
"2535",-3422.744
"2536",-3649.378
"2537",-3297.452
"2538",-3766.106
"2539",-4135.935
"2540",-1884.645
"2541",-2392.517
"2542",-2630.732
"2543",-2879.628
"2544",-3738.637
"2545",-1639.522
"2546",-977.844
"2547",-874.384
"2548",-2176
"2549",-2826.463
"2550",-3072.869
"2551",-2862.958
"2552",-2572.109
"2553",-3615.15
"2554",-3884.351
"2555",-4633.752
"2556",-5521.724
"2557",-3189.979
"2558",-3968.88
"2559",-4810.419
"2560",-5859.959
"2561",-5608.58
"2562",-9738.916
"2563",-7162.775
"2564",-4573.849
"2565",-5524.616
"2566",-1639.858
"2567",-4819.551
"2568",-5089.697
"2569",-6303.619
"2570",-1875.923
"2571",-4051.878
"2572",-2818.304
"2573",-2630.445
"2574",-3026.385
"2575",-3873.142
"2576",-1954.936
"2577",-8820.997
"2578",-17003.541
"2579",-5452.186
"2580",-4926.02
"2581",-1217.452
"2582",-1910.273
"2583",-3000.597
"2584",-2696.838
"2585",-2245.566
"2586",-4439.049
"2587",-4279.234
"2588",-1778.805
"2589",-866.097
"2590",-6227.818
"2591",-662.527
"2592",-2042.482
"2593",-1743.846
"2594",-2003.682
"2595",-877.361
"2596",-2713.513
"2597",-2381.333
"2598",-7463.734
"2599",-928.609
"2600",-953.024
"2601",-7212.419
"2602",-4266.254
"2603",-4082.26
"2604",-7059.106
"2605",-2923.583
"2606",-3644.451
"2607",-1434.24
"2608",-2932.295
"2609",-662.64
"2610",-5039.583
"2611",-1402.035
"2612",-2823.944
"2613",-1360.489
"2614",-3082.249
"2615",-3478.606
"2616",-2119.009
"2617",-2425.624
"2618",-2917.494
"2619",-4554.472
"2620",-2675.06
"2621",-2235.895
"2622",-2081.205
"2623",-952.898
"2624",-780.559
"2625",-616.396
"2626",-666.825
"2627",-2328.97
"2628",-817.635
"2629",-1488.671
"2630",-412.456
"2631",-1708.729
"2632",-1855.118
"2633",-1133.682
"2634",-2522.164
"2635",-2256.098
"2636",-2188.515
"2637",-802.291
"2638",-2757.065
"2639",-270.941
"2640",-812.907
"2641",-1270.879
"2642",-2851.141
"2643",-887.409
"2644",-2251.8
"2645",-412.835
"2646",-1027.692
"2647",-2273.965
"2648",-5685.907
"2649",-687.455
"2650",-621.617
"2651",-2728.15
"2652",-1306.736
"2653",-2743.649
"2654",-2686.399
"2655",-3422.536
"2656",-1767.656
"2657",-2322.252
"2658",-1903.351
"2659",-2734.834
"2660",-1398.695
"2661",-4256.957
"2662",-1896.966
"2663",-4983.521
"2664",-2319.549
"2665",-2401.738
"2666",-2239.602
"2667",-1080.34
"2668",-2896.855
"2669",-2791.335
"2670",-2743.335
"2671",-534.981
"2672",-1336.332
"2673",-2807.294
"2674",-1177.038
"2675",-2624.229
"2676",-7358.388
"2677",-10547.339
"2678",-2177.196
"2679",-1324.99
"2680",-1705.31
"2681",-2309.325
"2682",-1192.968
"2683",-2906.477
"2684",-2885.382
"2685",-4558.209
"2686",-2819.39
"2687",-2355.011
"2688",-5816.26
"2689",-2196.503
"2690",-2297.272
"2691",-1872.765
"2692",-4449.207
"2693",-919.344
"2694",-3210.711
"2695",-5682.997
"2696",-1504.821
"2697",-3688.077
"2698",-4003.202
"2699",-712.494
"2700",-1081.61
"2701",-2471.521
"2702",-1796.214
"2703",-1110.721
"2704",-3247.825
"2705",-1888.59
"2706",-2447.842
"2707",-3619.771
"2708",-1153.96
"2709",-542.367
"2710",-5369.736
"2711",-2124.492
"2712",-4235.533
"2713",-2992.111
"2714",-6691.763
"2715",-3443.884
"2716",-1838.569
"2717",-2014.782
"2718",-1362.288
"2719",-1865.783
"2720",-2673.125
"2721",-10573.799
"2722",-1949.54
"2723",-1730.369
"2724",-4158.506
"2725",-947.834
"2726",-2681.513
"2727",-1727.447
"2728",-1920.103
"2729",-2420.746
"2730",-2946.118
"2731",-3174.497
"2732",-1904.308
"2733",-1982.858
"2734",-1819.418
"2735",-2479.255
"2736",-2144.485
"2737",-2376.956
"2738",-3322.493
"2739",-891.481
"2740",-4522.196
"2741",-3201.082
"2742",-876.712
"2743",-5191.797
"2744",-297.249
"2745",-1574.349
"2746",-2140.84
"2747",-1065.178
"2748",-871.053
"2749",-12083.751
"2750",-1952.489
"2751",-9514.791
"2752",-3834.784
"2753",-1143.814
"2754",-1543.501
"2755",-2509.499
"2756",-551.668
"2757",-711.105
"2758",-1533.096
"2759",-1846.782
"2760",-3488.953
"2761",-936.115
"2762",-1357.36
"2763",-690.433
"2764",-1451.782
"2765",-1213.164
"2766",-2828.207
"2767",-10748.735
"2768",-4841.752
"2769",-6417.846
"2770",-3141.163
"2771",-5645.886
"2772",-2049.582
"2773",-6745.046
"2774",-835.194
"2775",-4467.241
"2776",-4920.087
"2777",-956.688
"2778",-2315.061
"2779",-1932.855
"2780",-2291.153
"2781",-2307.243
"2782",-1276.61
"2783",-1758.052
"2784",-1613.251
"2785",-6404.196
"2786",-2368.705
"2787",-16760.881
"2788",-2961.509
"2789",-1167.343
"2790",-2308.306
"2791",-2135.916
"2792",-2099.052
"2793",-1955.688
"2794",-3498.26
"2795",-13577.012
"2796",-6456.149
"2797",-2786.443
"2798",-1873.835
"2799",-5017.426
"2800",-4040.553
"2801",-4146.314
"2802",-2375.651
"2803",-1423.832
"2804",-2976.959
"2805",-973.64
"2806",-3037.75
"2807",-1521.882
"2808",-4840.028
"2809",-3719.58
"2810",-1425.967
"2811",-2333.203
"2812",-817.442
"2813",-733.548
"2814",-2549.659
"2815",-2121.693
"2816",-799.944
"2817",-1818.706
"2818",-4807.34
"2819",-2283.017
"2820",-587.985
"2821",-2286.957
"2822",-3875.569
"2823",-3146.017
"2824",-1212.723
"2825",-467.609
"2826",-4330.458
"2827",-2866.602
"2828",-1956.06
"2829",-2398.334
"2830",-1366.411
"2831",-396.318
"2832",-3671.74
"2833",-488.005
"2834",-2431.606
"2835",-2674.588
"2836",-2185.563
"2837",-1594.642
"2838",-1549.886
"2839",-1215.924
"2840",-6249.039
"2841",-2054.499
"2842",-2376.356
"2843",-1441.997
"2844",-3352.474
"2845",-1245.774
"2846",-1193.685
"2847",-1152.768
"2848",-5488.883
"2849",-3726.61
"2850",-2087.84
"2851",-1283.73
"2852",-2347.261
"2853",-1430.944
"2854",-1175.36
"2855",-3456.886
"2856",-2352.536
"2857",-1023.598
"2858",-2165.406
"2859",-1532.151
"2860",-3264.436
"2861",-2620.735
"2862",-1184.657
"2863",-2633.971
"2864",-4520.111
"2865",-1321.755
"2866",-3742.687
"2867",-2193.966
"2868",-2136.858
"2869",-5442.462
"2870",-3309.675
"2871",-1660.705
"2872",-3727.683
"2873",-2574.298
"2874",-2462.437
"2875",-3097.848
"2876",-753.817
"2877",-3908.619
"2878",-1784.521
"2879",-4821.318
"2880",-3083.722
"2881",-2267.325
"2882",-882.624
"2883",-1432.458
"2884",-1737.662
"2885",-990.178
"2886",-790.6
"2887",-1305.72
"2888",-1266.737
"2889",-611.156
"2890",-2559.459
"2891",-2066.322
"2892",-432.682
"2893",-553.318
"2894",-1296.737
"2895",-2577.305
"2896",-342.405
"2897",-5509.415
"2898",-2191.671
"2899",-1076.258
"2900",-560.48
"2901",-6514.9
"2902",-1908.541
"2903",-2376.184
"2904",-2748.838
"2905",-3423.316
"2906",-5458.362
"2907",-469.906
"2908",-1386.18
"2909",-822.244
"2910",-2269.723
"2911",-1105.481
"2912",-2021.482
"2913",-4277.34
"2914",-1311.393
"2915",-3374.818
"2916",-13382.736
"2917",-3476.853
"2918",-4148.628
"2919",-2906.162
"2920",-1663.427
"2921",-2406.303
"2922",-716.373
"2923",-7026.033
"2924",-3081.277
"2925",-2181.504
"2926",-2407.684
"2927",-4516.858
"2928",-1551.091
"2929",-1156.556
"2930",-1585.082
"2931",-895.299
"2932",-6166.683
"2933",-4063.665
"2934",-1589.065
"2935",-1526.58
