"","x"
"1",-16720.169
"2",-16807.706
"3",-17399.805
"4",-16731.504
"5",-16628.649
"6",-17140.778
"7",-17270.949
"8",-16345.954
"9",-15973.083
"10",-16820.595
"11",-16379.431
"12",-16376.255
"13",-16566.093
"14",-16881.819
"15",-16719.628
"16",-16833.751
"17",-16922.367
"18",-16835.187
"19",-16886.026
"20",-17031.132
"21",-16415.076
"22",-17370.171
"23",-16648.059
"24",-16906.157
"25",-16554.693
"26",-16859.049
"27",-16650.901
"28",-16840.154
"29",-16902.378
"30",-17005.114
"31",-16552.726
"32",-17052.694
"33",-16639.581
"34",-17076.68
"35",-17116.402
"36",-16577.745
"37",-16656.654
"38",-17355.53
"39",-17284.165
"40",-16752.042
"41",-16997.794
"42",-16733.234
"43",-16450.402
"44",-17212.214
"45",-17115.705
"46",-16823.401
"47",-16590.792
"48",-16538.191
"49",-16597.456
"50",-17312.272
"51",-16607.79
"52",-16414.372
"53",-17269.39
"54",-16639.235
"55",-16461.202
"56",-16798.458
"57",-17166.51
"58",-16629.036
"59",-16787.913
"60",-16644.644
"61",-16761.405
"62",-16642.271
"63",-16936.706
"64",-16894.243
"65",-16209.339
"66",-16743.32
"67",-16915.262
"68",-17255.099
"69",-17043.13
"70",-16206.728
"71",-16665.556
"72",-16882.286
"73",-16795.839
"74",-16743.363
"75",-16800.15
"76",-17069.935
"77",-16378.449
"78",-16595.312
"79",-16951.463
"80",-16804.789
"81",-17374.725
"82",-17017.647
"83",-16783.355
"84",-16953.194
"85",-16967.072
"86",-17186.433
"87",-16337.374
"88",-17048.169
"89",-16981.014
"90",-16568.615
"91",-17192.688
"92",-16842.997
"93",-16755.758
"94",-16806.261
"95",-16309.799
"96",-16703.026
"97",-17193.252
"98",-16988.266
"99",-16273.927
"100",-16630.132
"101",-16438.228
"102",-16561.567
"103",-16551.519
"104",-17215.239
"105",-16868.222
"106",-16614.627
"107",-16828.712
"108",-16912.958
"109",-16606.689
"110",-17116.463
"111",-16547.33
"112",-16757.116
"113",-16924.789
"114",-17072.283
"115",-16947.776
"116",-16522.813
"117",-16623.64
"118",-16245.211
"119",-16714.983
"120",-16771.176
"121",-17251.106
"122",-16961.746
"123",-16769.926
"124",-16662.797
"125",-16783.73
"126",-17011.447
"127",-17247.255
"128",-16857.966
"129",-16976.372
"130",-16495.322
"131",-16488.006
"132",-16776.082
"133",-17039.526
"134",-17011.497
"135",-16929.306
"136",-17055.695
"137",-16721.677
"138",-16788.164
"139",-17214.599
"140",-16871.354
"141",-16912.195
"142",-16923.821
"143",-17038.221
"144",-16880.899
"145",-17759.836
"146",-16448.887
"147",-16731.206
"148",-16772.428
"149",-17240.768
"150",-16656.987
"151",-16322.774
"152",-16218.497
"153",-17119.619
"154",-16444.16
"155",-17230.421
"156",-16024.3
"157",-16950.063
"158",-17067.311
"159",-16729.13
"160",-16799.156
"161",-16688.465
"162",-16690.508
"163",-16520.473
"164",-16481.989
"165",-17118.746
"166",-16856.825
"167",-16922.864
"168",-16868.25
"169",-16530.084
"170",-16789.813
"171",-17253.312
"172",-16606.912
"173",-16872.107
"174",-16361.928
"175",-16392.662
"176",-16628.057
"177",-16796.706
"178",-16497.409
"179",-16665.621
"180",-16783.662
"181",-16639.565
"182",-16472.681
"183",-16947.884
"184",-16478.566
"185",-17058.441
"186",-16950.258
"187",-16707.177
"188",-16822.122
"189",-16891.97
"190",-17006.886
"191",-16519.241
"192",-16881.229
"193",-17185.562
"194",-16640.395
"195",-16843.166
"196",-16770.238
"197",-16364.634
"198",-17043.457
"199",-16738.089
"200",-17293.233
"201",-16441.375
"202",-16415.727
"203",-16970.529
"204",-16775.177
"205",-17002.149
"206",-16773.805
"207",-16894.269
"208",-17075.662
"209",-17003.326
"210",-16887.419
"211",-17036.512
"212",-16808.8
"213",-16695.53
"214",-16599.876
"215",-17041.615
"216",-16481.828
"217",-17322.121
"218",-16741.666
"219",-16512.897
"220",-16698.35
"221",-17297.077
"222",-17080.576
"223",-17031.368
"224",-16946.695
"225",-16827.53
"226",-17066.887
"227",-16410.664
"228",-16552.936
"229",-16947.644
"230",-16728.826
"231",-16420.225
"232",-16843.637
"233",-16407.707
"234",-16944.974
"235",-16862.979
"236",-16541.127
"237",-16766.609
"238",-16990.044
"239",-16766.743
"240",-17299.82
"241",-16699.266
"242",-17005.238
"243",-16929.081
"244",-16491.47
"245",-17044.778
"246",-16796.355
"247",-17161.263
"248",-16568.68
"249",-16756.857
"250",-17154.814
"251",-16756.486
"252",-17025.894
"253",-16663.058
"254",-17041.819
"255",-16610.022
"256",-16956.775
"257",-16626.901
"258",-16811.379
"259",-17372.858
"260",-17036.97
"261",-16552.35
"262",-16388.867
"263",-16295.84
"264",-16244.307
"265",-17222.199
"266",-16905.519
"267",-16759.412
"268",-16576.553
"269",-16701.006
"270",-17200.483
"271",-16420.923
"272",-16420.134
"273",-17137.112
"274",-17027.27
"275",-17061.569
"276",-16631.778
"277",-16743.305
"278",-16721.876
"279",-17093.396
"280",-16609.6
"281",-16765.338
"282",-16524.994
"283",-17134.483
"284",-16725.682
"285",-16878.527
"286",-16717.093
"287",-16855.574
"288",-16437.597
"289",-16803.798
"290",-16850.483
"291",-16982.814
"292",-16620.249
"293",-16838.564
"294",-16787.895
"295",-17080.312
"296",-16606.808
"297",-16871.435
"298",-16210.286
"299",-16824.46
"300",-16613.068
"301",-16803.498
"302",-17073.826
"303",-16304.404
"304",-16765.051
"305",-16581.668
"306",-17129.757
"307",-16229.084
"308",-16714.246
"309",-16829.617
"310",-16502.271
"311",-16964.989
"312",-16630.88
"313",-16601.903
"314",-16633.046
"315",-16785.829
"316",-16677.758
"317",-16712.87
"318",-16276.919
"319",-17383.416
"320",-16467.05
"321",-16373.935
"322",-16959.722
"323",-17098.092
"324",-16706.877
"325",-16897.164
"326",-16382.519
"327",-16956.109
"328",-16913.106
"329",-16730.63
"330",-16849.367
"331",-16571.367
"332",-16553.282
"333",-16959.33
"334",-16573.641
"335",-16738.117
"336",-16408.722
"337",-17270.243
"338",-16447.544
"339",-16596.214
"340",-16637.334
"341",-16906.36
"342",-16482.776
"343",-16726.621
"344",-16579.774
"345",-16954.602
"346",-16502.418
"347",-17198.584
"348",-16532.629
"349",-16816.763
"350",-16735.927
"351",-16125.674
"352",-17171.074
"353",-16800.322
"354",-16541.148
"355",-16743.486
"356",-16967.837
"357",-16623.641
"358",-17213.878
"359",-16384.244
"360",-16379.062
"361",-16919.066
"362",-16587.338
"363",-16171.957
"364",-16544.96
"365",-17047.241
"366",-17095.974
"367",-16608.3
"368",-16987.004
"369",-17055.986
"370",-16793.528
"371",-16625.628
"372",-16900.5
"373",-16639.552
"374",-16859.295
"375",-16749.193
"376",-16957.22
"377",-16731.392
"378",-17001.256
"379",-16976.252
"380",-16687.838
"381",-16747.573
"382",-16887.732
"383",-16690.231
"384",-16716.396
"385",-16241.803
"386",-16713.047
"387",-16535.959
"388",-16733.484
"389",-17049.359
"390",-17212.153
"391",-16586
"392",-17133.416
"393",-16676.106
"394",-16578.137
"395",-16352.204
"396",-17078.809
"397",-16958.096
"398",-16524.89
"399",-16586.507
"400",-16174.725
"401",-16968.432
"402",-16950.01
"403",-16895.138
"404",-16881.243
"405",-16561.356
"406",-17146.896
"407",-16781.955
"408",-17201.684
"409",-16798.916
"410",-16533.483
"411",-17142.088
"412",-16548.996
"413",-16742.029
"414",-16324.491
"415",-16732.689
"416",-16780.602
"417",-16835.045
"418",-16905.76
"419",-16430.271
"420",-16616.845
"421",-17057.094
"422",-16462.949
"423",-16941.517
"424",-17089.229
"425",-17081.254
"426",-16825.11
"427",-16779.36
"428",-16494.942
"429",-16865.795
"430",-16892.437
"431",-17130.8
"432",-16277.877
"433",-16992.61
"434",-16933.495
"435",-16855.967
"436",-16838.771
"437",-16588.405
"438",-16934.051
"439",-16942.797
"440",-16870.864
"441",-16891.496
"442",-16936.402
"443",-16874.936
"444",-16514.595
"445",-16464.574
"446",-16789.967
"447",-17265.761
"448",-16803.967
"449",-16919.964
"450",-16479.407
"451",-16913.757
"452",-16471.19
"453",-16900.297
"454",-16829.799
"455",-16736.067
"456",-17068.984
"457",-16455.682
"458",-16946.059
"459",-16648.83
"460",-16475.221
"461",-16933.653
"462",-16598.854
"463",-16548.256
"464",-16951.085
"465",-16605.82
"466",-17086.44
"467",-16617.797
"468",-16381.945
"469",-16449.776
"470",-17004.361
"471",-16441.851
"472",-16665.752
"473",-16753.507
"474",-17072.5
"475",-16509.836
"476",-17214.069
"477",-16579.141
"478",-16468.419
"479",-16885.003
"480",-16714.799
"481",-16326.608
"482",-16356.511
"483",-16731.04
"484",-16846.546
"485",-17143.337
"486",-16802.151
"487",-17226.071
"488",-16461.746
"489",-16513.69
"490",-17178.686
"491",-16811.159
"492",-16991.269
"493",-17235.901
"494",-16525.154
"495",-16269.858
