"","x"
"1499",-7742.884
"1500",-7507.187
"1501",-7673.088
"1502",-7604.846
"1503",-7725.824
"1504",-7581.317
"1505",-7813.889
"1506",-7283.632
"1507",-7596.562
"1508",-7680.148
"1509",-7505.08
"1510",-7364.375
"1511",-7518.759
"1512",-7702.136
"1513",-7644.648
"1514",-7619.695
"1515",-7558.152
"1516",-7695.083
"1517",-7638.06
"1518",-7707.281
"1519",-7776.884
"1520",-7584.281
"1521",-7585.472
"1522",-7821.605
"1523",-7623.549
"1524",-7678.456
"1525",-7501.91
"1526",-7671.968
"1527",-7821.075
"1528",-7464.788
"1529",-7659.917
"1530",-7828.716
"1531",-7726.13
"1532",-7736.415
"1533",-7743.962
"1534",-7731.176
"1535",-7775.26
"1536",-7829.886
"1537",-7643.18
"1538",-7611.083
"1539",-7538.323
"1540",-7614.202
"1541",-7592.255
"1542",-7546.433
"1543",-7627.029
"1544",-7541.996
"1545",-7782.677
"1546",-7554.934
"1547",-7698.37
"1548",-7773.648
"1549",-7730.556
"1550",-7540.792
"1551",-7629.56
"1552",-7696.963
"1553",-7687.909
"1554",-7647.292
"1555",-7584.483
"1556",-7790.501
"1557",-7667.576
"1558",-7817.25
"1559",-7647.657
"1560",-7583.448
"1561",-7574.009
"1562",-7758.506
"1563",-7586.42
"1564",-7776.281
"1565",-7510.234
"1566",-7692.336
"1567",-7694.922
"1568",-7776.6
"1569",-7572.685
"1570",-7837.126
"1571",-7630.416
"1572",-7501.903
"1573",-7745.245
"1574",-7567.549
"1575",-7912.576
"1576",-7536.238
"1577",-7521.132
"1578",-7623.707
"1579",-7648.393
"1580",-7716.487
"1581",-7806.795
"1582",-7577.705
"1583",-7773.56
"1584",-7424.172
"1585",-7579.311
"1586",-7503.394
"1587",-7665.836
"1588",-7638.828
"1589",-7608.841
"1590",-7787.522
"1591",-7653.805
"1592",-7654.484
"1593",-7583.04
"1594",-7465.546
"1595",-7652.267
"1596",-7672.413
"1597",-7600.42
"1598",-7666.848
"1599",-7601.025
"1600",-7702.161
"1601",-7793.599
"1602",-7473.241
"1603",-7508.214
"1604",-7866.732
"1605",-7619.541
"1606",-7621.947
"1607",-7641.661
"1608",-7540.557
"1609",-7624.411
"1610",-7697.207
"1611",-7844.214
"1612",-7626.273
"1613",-7483.281
"1614",-7813.815
"1615",-7582.399
"1616",-7693.231
"1617",-7803.571
"1618",-7665.602
"1619",-7546.742
"1620",-7701.422
"1621",-7547.464
"1622",-7748.279
"1623",-7522.266
"1624",-7704.185
"1625",-7578.588
"1626",-7646.298
"1627",-7545.071
"1628",-7701.56
"1629",-7455.368
"1630",-7590.716
"1631",-7753.717
"1632",-7598.002
"1633",-7891.721
"1634",-7666.236
"1635",-7690.549
"1636",-7686.858
"1637",-7487.669
"1638",-7760.354
"1639",-7560.454
"1640",-7575.239
"1641",-7582.027
"1642",-7514.998
"1643",-7704.426
"1644",-7639.024
"1645",-7688.561
"1646",-7757.553
"1647",-7817.389
"1648",-7654.633
"1649",-7635.885
"1650",-7829.334
"1651",-7746.726
"1652",-7587.962
"1653",-7762.829
"1654",-7602.135
"1655",-7587.411
"1656",-7718.579
"1657",-7614.82
"1658",-7685.871
"1659",-7602.291
"1660",-7681.711
"1661",-7625.389
"1662",-7590.331
"1663",-7552.773
"1664",-7671.28
"1665",-7526.069
"1666",-7904.791
"1667",-7684.855
"1668",-7717.994
"1669",-7525.307
"1670",-7618.316
"1671",-7673.058
"1672",-7531.399
"1673",-7677.914
"1674",-7660.512
"1675",-7669.1
"1676",-7459.751
"1677",-7514.118
"1678",-7611.343
"1679",-7526.285
"1680",-7579.319
"1681",-7484.029
"1682",-7759.199
"1683",-7477.739
"1684",-7564.03
"1685",-7575.577
"1686",-7528.318
"1687",-7752.217
"1688",-7710.396
"1689",-7571.031
"1690",-7674.492
"1691",-7814.809
"1692",-7578.604
"1693",-7553.124
"1694",-7630.998
"1695",-7492.737
"1696",-7706.177
"1697",-7682.16
"1698",-7656.096
"1699",-7787.12
"1700",-7727.074
"1701",-7649.959
"1702",-7761.912
"1703",-7829.01
"1704",-7602.934
"1705",-7730.878
"1706",-7454.201
"1707",-7657.963
"1708",-7851.902
"1709",-7559.882
"1710",-7783.563
"1711",-7535.108
"1712",-7601.849
"1713",-7609.082
"1714",-7605.612
"1715",-7502.089
"1716",-7699.535
"1717",-7765.705
"1718",-7667.702
"1719",-7700.44
"1720",-7708.366
"1721",-7526.405
"1722",-7867.946
"1723",-7448.259
"1724",-7867.603
"1725",-7649.517
"1726",-7844.759
"1727",-7798.074
"1728",-7737.62
"1729",-7730.72
"1730",-7658.623
"1731",-7652.726
"1732",-7520.496
"1733",-7829.362
"1734",-7557.314
"1735",-7714.997
"1736",-7653.99
"1737",-7529.86
"1738",-7717.229
"1739",-7616.546
"1740",-7596.479
"1741",-7788.045
"1742",-7571.315
"1743",-7511.391
"1744",-7525.328
"1745",-7787.424
"1746",-7515.41
"1747",-7644.056
"1748",-7623.481
"1749",-7488.884
"1750",-7515.605
"1751",-7889.23
"1752",-7790.279
"1753",-7602.172
"1754",-7804.8
"1755",-7442.433
"1756",-7634.613
"1757",-7730.602
"1758",-7618.636
"1759",-7759.877
"1760",-7733.564
"1761",-7792.873
"1762",-7600.134
"1763",-7690.273
"1764",-7728.091
"1765",-7552.732
"1766",-7859.119
"1767",-7689.18
"1768",-7659.585
"1769",-7726.356
"1770",-7652.477
"1771",-7728.939
"1772",-7530.658
"1773",-7541.468
"1774",-7484.599
"1775",-7606.576
"1776",-7607.161
"1777",-7698.975
"1778",-7720.313
"1779",-7652.578
"1780",-7719.319
"1781",-7465.567
"1782",-7636.43
"1783",-7576.783
"1784",-7641.553
"1785",-7697.058
"1786",-7551.554
"1787",-7699.742
"1788",-7556.458
"1789",-7595.354
"1790",-7630.929
"1791",-7528.955
"1792",-7543.417
"1793",-7728.555
"1794",-7706.342
"1795",-7692.495
"1796",-7772.15
"1797",-7677.364
"1798",-7701.561
"1799",-7704.238
"1800",-7620.58
"1801",-7576.79
"1802",-7499.301
"1803",-7759.788
"1804",-7525.066
"1805",-7742.588
"1806",-7742.517
"1807",-7553.144
"1808",-7603.504
"1809",-7697.611
"1810",-7420.439
"1811",-7491.749
"1812",-7643.883
"1813",-7517.689
"1814",-7747.756
"1815",-7569.491
"1816",-7687.487
"1817",-7682.289
"1818",-7560.367
"1819",-7657.557
"1820",-7560.088
"1821",-7526.375
"1822",-7744.684
"1823",-7506.902
"1824",-7718.3
"1825",-7653.709
"1826",-7805.293
"1827",-7667.296
"1828",-7642.155
"1829",-7571.352
"1830",-7766.662
"1831",-7741.178
"1832",-7553.552
"1833",-7636.993
"1834",-7392.591
"1835",-7716.722
"1836",-7776.452
"1837",-7527.04
"1838",-7400.267
"1839",-7627.923
"1840",-7652.079
"1841",-7826.325
"1842",-7944.071
"1843",-7801.175
"1844",-7719.589
"1845",-7486.268
"1846",-7639.387
"1847",-7779.441
"1848",-7699.697
"1849",-7738.508
"1850",-7780.879
"1851",-7603.498
"1852",-7729.495
"1853",-7593.68
"1854",-7827.357
"1855",-7663.822
"1856",-7917.4
"1857",-7554.22
"1858",-7588.072
"1859",-7729.267
"1860",-7709.678
"1861",-7616.14
"1862",-7737.387
"1863",-7431.001
"1864",-7661.845
"1865",-7683.795
"1866",-7623.517
"1867",-7895.598
"1868",-7807.785
"1869",-7648.417
"1870",-7551.513
"1871",-7796.876
"1872",-7631.543
"1873",-7931.119
"1874",-7675.758
"1875",-7632.593
"1876",-7763.225
"1877",-7590.613
"1878",-7710.075
"1879",-7467.526
"1880",-7674.825
"1881",-7847.477
"1882",-7492.222
"1883",-7509.182
"1884",-7664.24
"1885",-7600.576
"1886",-7689.36
"1887",-7761.16
"1888",-7598.04
"1889",-7763.097
"1890",-7693.613
"1891",-7570.673
"1892",-7761.299
"1893",-7657.221
"1894",-7691.852
"1895",-7628.418
"1896",-7690.15
"1897",-7419.173
"1898",-7574.777
"1899",-7644.883
"1900",-7684.766
"1901",-7628.539
"1902",-7533.555
"1903",-7502.929
"1904",-7612.024
"1905",-7621.375
"1906",-7598.371
"1907",-7561.447
"1908",-7732.816
"1909",-7680.096
"1910",-7623.174
"1911",-7684.146
"1912",-7550.157
"1913",-7723.532
"1914",-7434.181
"1915",-7669.655
"1916",-7514.967
"1917",-7672.684
"1918",-7645.495
"1919",-7536.421
"1920",-7671.469
"1921",-7705.722
"1922",-7681.651
"1923",-7822.947
"1924",-7519.549
"1925",-7687.626
"1926",-7684.951
"1927",-7451.023
"1928",-7597.75
"1929",-7516.52
"1930",-7503.597
"1931",-7780.517
"1932",-7725.665
"1933",-7614.764
"1934",-7567.187
"1935",-7758.833
"1936",-7472.033
"1937",-7713.353
"1938",-7671.503
"1939",-7407.734
"1940",-7805.348
"1941",-7530.912
"1942",-7847.534
"1943",-7747.77
"1944",-7745.277
"1945",-7469.264
"1946",-7560.236
"1947",-7544.44
"1948",-7576.494
"1949",-7718.557
"1950",-7761.828
"1951",-7306.888
"1952",-7706.864
"1953",-7497.387
"1954",-7744.561
"1955",-7621.097
"1956",-7522.992
"1957",-7530.01
"1958",-7710.7
"1959",-7540.77
"1960",-7740.587
"1961",-7729.938
"1962",-7685.468
"1963",-7833.994
"1964",-7617.771
"1965",-7797.758
"1966",-7556.141
"1967",-7709.825
"1968",-7383.544
"1969",-7733.819
"1970",-7558.958
"1971",-7429.807
"1972",-7536.961
"1973",-7796.799
"1974",-7626.693
"1975",-7825.983
"1976",-7620.097
"1977",-7687.599
"1978",-7670.244
"1979",-7660.327
"1980",-7524.89
"1981",-7805.285
"1982",-7870.594
"1983",-7400.329
"1984",-7670.534
"1985",-7822.483
"1986",-7618.749
"1987",-7440.352
"1988",-7871.306
"1989",-7514.462
"1990",-7634.679
"1991",-7604.842
"1992",-7629.891
"1993",-7684.228
"1994",-7612.05
"1995",-7669.202
"1996",-7641.511
"1997",-7776.66
"1998",-7607.816
"1999",-7701.124
"2000",-7652.719
"2001",-7474.498
"2002",-7680.1
"2003",-7687.465
"2004",-7832.532
"2005",-7682.588
"2006",-7476.22
"2007",-7690.329
"2008",-7670.628
"2009",-7787.117
"2010",-7506.594
"2011",-7598.914
"2012",-7776.383
"2013",-7640.366
"2014",-7676.512
"2015",-7757.074
"2016",-7596.888
"2017",-7785.608
"2018",-7524.04
"2019",-7710.574
"2020",-7688.85
"2021",-7632.139
"2022",-7680.821
"2023",-7812.959
"2024",-7629.705
"2025",-7694.57
"2026",-7663.343
"2027",-7644.778
"2028",-7472.809
"2029",-7931.05
"2030",-7644.907
"2031",-7533.148
"2032",-7581.713
"2033",-7606.115
"2034",-7609.017
"2035",-7779.338
"2036",-7524.458
"2037",-7648.708
"2038",-7587.66
"2039",-7652.192
"2040",-7568.035
"2041",-7629.13
"2042",-7696.511
"2043",-7510.108
"2044",-7625.104
"2045",-7670.408
"2046",-7628.247
"2047",-7678.296
"2048",-7848.867
"2049",-7606.18
"2050",-7834.441
"2051",-7660.094
"2052",-7583.769
"2053",-7730.54
"2054",-7654.531
"2055",-7746.222
"2056",-7836.904
"2057",-7592.667
"2058",-7718.141
"2059",-7712.527
"2060",-7757.457
"2061",-7596.474
"2062",-7644.739
"2063",-7702.997
"2064",-7690.684
"2065",-7750.404
"2066",-7746.516
"2067",-7819.144
"2068",-7517.973
"2069",-7591.822
"2070",-7821.269
"2071",-7543.476
"2072",-7420.635
"2073",-7612.995
"2074",-7650.791
"2075",-7833.067
"2076",-7815.86
"2077",-7674.413
"2078",-7680.137
"2079",-7696.831
"2080",-7588.938
"2081",-7658.15
"2082",-7657.069
"2083",-7745.147
"2084",-7585.801
"2085",-7639.206
"2086",-7830.11
"2087",-7754.547
"2088",-7609.56
"2089",-7532.047
"2090",-7554.55
"2091",-7523.433
"2092",-7511.382
"2093",-7590.75
"2094",-7702.529
"2095",-7497.322
"2096",-7584.77
"2097",-7541.808
"2098",-7587.871
"2099",-7563.484
"2100",-7656.581
"2101",-7574.282
"2102",-7609.098
"2103",-7611.399
"2104",-7569.519
"2105",-7440.897
"2106",-7615.477
"2107",-7594.458
"2108",-7723.084
"2109",-7576.439
"2110",-7728.93
"2111",-7640.681
"2112",-7476.723
"2113",-7666.589
"2114",-7564.304
"2115",-7737.867
"2116",-7359.458
"2117",-7642.319
"2118",-7668.318
"2119",-7450.725
"2120",-7578.182
"2121",-7602.323
"2122",-7625.374
"2123",-7569.747
"2124",-7625.775
"2125",-7675.207
"2126",-7747.109
"2127",-7567.776
"2128",-7527.686
"2129",-7673.485
"2130",-7620.75
"2131",-7739.051
"2132",-7598.61
"2133",-7735.382
"2134",-7598.389
"2135",-7708.55
"2136",-7666.202
"2137",-7766.249
"2138",-7798.972
"2139",-7784.46
"2140",-7715.019
"2141",-7898.717
"2142",-7602.884
"2143",-7772.055
"2144",-7705.694
"2145",-7752.719
"2146",-7553.126
"2147",-7628.27
"2148",-7690.125
"2149",-7643.949
"2150",-7828.341
"2151",-7512.144
"2152",-7838.023
"2153",-7723.109
"2154",-7678.656
"2155",-7467.48
"2156",-7669.718
"2157",-7634.341
"2158",-7569.582
"2159",-7602.396
"2160",-7450.365
"2161",-7831.6
"2162",-7584.698
"2163",-7489.899
"2164",-7710.437
"2165",-7750.274
"2166",-7853.245
"2167",-7531.392
"2168",-7742.094
"2169",-7775.15
"2170",-7551.982
"2171",-7739.727
"2172",-7643.898
"2173",-7563.191
"2174",-7778.327
"2175",-7799.036
"2176",-7602.162
"2177",-7606.279
"2178",-7526.043
"2179",-7728.539
"2180",-7788.71
"2181",-7667.148
"2182",-7544.045
"2183",-7637.612
"2184",-7737.609
"2185",-7691.521
"2186",-7730.167
"2187",-7704.664
"2188",-7594.823
"2189",-7657.244
"2190",-7697.796
"2191",-7754.452
"2192",-7686.55
"2193",-7616.079
"2194",-7679.025
"2195",-7588.315
"2196",-7895.79
"2197",-7672.057
"2198",-7618.742
"2199",-7782.748
"2200",-7408.668
"2201",-7683.14
"2202",-7854.007
"2203",-7791.467
"2204",-7734.068
"2205",-7537.795
"2206",-7843.461
"2207",-7641.489
"2208",-7555.728
"2209",-7619.464
"2210",-7566.238
"2211",-7517.687
"2212",-7806.672
"2213",-7590.323
"2214",-7549.431
"2215",-7687.423
"2216",-7524.496
"2217",-7713.545
"2218",-7814.62
"2219",-7659.587
"2220",-7733.035
"2221",-7654.186
"2222",-7537.123
"2223",-7719.367
"2224",-7727.26
"2225",-7660.767
"2226",-7545
"2227",-7569.322
"2228",-7475.428
"2229",-7563.562
"2230",-7454.09
"2231",-7468.817
"2232",-7470.421
"2233",-7638.871
"2234",-7511.818
"2235",-7548.275
"2236",-7599.151
"2237",-7566.781
"2238",-7607.055
"2239",-7626.817
"2240",-7726.526
"2241",-7632.946
"2242",-7821.74
"2243",-7782.639
"2244",-7530.189
"2245",-7754.081
"2246",-7618.913
"2247",-7698.567
"2248",-7938.278
"2249",-7695.767
"2250",-7643.542
"2251",-7827.3
"2252",-7586.713
"2253",-7826.868
"2254",-7427.463
"2255",-7590.369
"2256",-7632.989
"2257",-7749.779
"2258",-7734.13
"2259",-7679.891
"2260",-7530.626
"2261",-7680.349
"2262",-7695.793
"2263",-7673.262
"2264",-7626.917
"2265",-7680.794
"2266",-7592.692
"2267",-7671.008
"2268",-7745.76
"2269",-7770.614
"2270",-7511.87
"2271",-7729.537
"2272",-7503.437
"2273",-7633.824
"2274",-7697.284
"2275",-7572.607
"2276",-7565.551
"2277",-7687.068
"2278",-7663.414
"2279",-7573.249
"2280",-7561.251
"2281",-7566.111
"2282",-7701.258
"2283",-7772.823
"2284",-7763.262
"2285",-7948.407
"2286",-7473.931
"2287",-7774.211
"2288",-7699.049
"2289",-7513.55
"2290",-7580.186
"2291",-7623.076
"2292",-7531.989
"2293",-7723.787
"2294",-7702.069
"2295",-7539.97
"2296",-7649.99
"2297",-7628.948
"2298",-7682.528
"2299",-7607.152
"2300",-7648.945
"2301",-7701.276
"2302",-7261.308
"2303",-7709.2
"2304",-7775.298
"2305",-7694.695
"2306",-7676.175
"2307",-7578.361
"2308",-7629.426
"2309",-7622.276
"2310",-7718.92
"2311",-7625.263
"2312",-7694.762
"2313",-7772.112
"2314",-7652.102
"2315",-7728.185
"2316",-7683.96
"2317",-7437.939
"2318",-7672.721
"2319",-7511.222
"2320",-7520.668
"2321",-7703.016
"2322",-7723.315
"2323",-7844.998
"2324",-7588.987
"2325",-7666.843
"2326",-7664.917
"2327",-7665.651
"2328",-7628.679
"2329",-7587.338
"2330",-7501.098
"2331",-7648.274
"2332",-7967.677
"2333",-7659.478
"2334",-7420.997
"2335",-7609.57
"2336",-7729.11
"2337",-7594.399
"2338",-7575.964
"2339",-7581.988
"2340",-7559.176
"2341",-7758.042
"2342",-7839.839
"2343",-7731.32
"2344",-7787.739
"2345",-7639.596
"2346",-7411.686
"2347",-7764.243
"2348",-7509.286
"2349",-7614.788
"2350",-7603.751
"2351",-7679.863
"2352",-7600.574
"2353",-7502.827
"2354",-7618.021
"2355",-7847.535
"2356",-7790.586
"2357",-7617.258
"2358",-7733.086
"2359",-7647.203
"2360",-7576.838
"2361",-7756.409
"2362",-7597.079
"2363",-7664.813
"2364",-7723.526
"2365",-7792.747
"2366",-7636.359
"2367",-7667.232
"2368",-7797.261
"2369",-7609.29
"2370",-7804.71
"2371",-7633.543
"2372",-7658.111
"2373",-7646.675
"2374",-7648.519
"2375",-7731.385
"2376",-7682.157
"2377",-7537.916
"2378",-7576.544
"2379",-7745.674
"2380",-7654.961
"2381",-7551.38
"2382",-7692.686
"2383",-7729.518
"2384",-7527.708
"2385",-7634.765
"2386",-7660.889
"2387",-7593.397
"2388",-7684.352
"2389",-7570.882
"2390",-7630.692
"2391",-7611.238
"2392",-7639.029
"2393",-7810.485
"2394",-7615.251
"2395",-7817.582
"2396",-7694.994
"2397",-7671.166
"2398",-7611.665
"2399",-7767.672
"2400",-7713.089
"2401",-7686.408
"2402",-7816.422
"2403",-7550.129
"2404",-7584.259
"2405",-7823.613
"2406",-7543.775
"2407",-7761.631
"2408",-7585.35
"2409",-7702.421
"2410",-7645.657
"2411",-7783.679
"2412",-7498.628
"2413",-7637.283
"2414",-7681.066
"2415",-7755.78
"2416",-7747.747
"2417",-7515.888
"2418",-7754.422
"2419",-7538.839
"2420",-7503.226
"2421",-7792.747
"2422",-7482.37
"2423",-7664.376
"2424",-7691.505
"2425",-7793.09
"2426",-7666.146
"2427",-7769.305
"2428",-7699.441
"2429",-7636.839
"2430",-7662.447
"2431",-7722.421
"2432",-7594.638
"2433",-7752.259
"2434",-7701.349
"2435",-7719.94
"2436",-7667.381
"2437",-7417.86
"2438",-7569.395
"2439",-7777.782
"2440",-7783.859
"2441",-7524.941
"2442",-7734.093
"2443",-7499.192
"2444",-7581.04
"2445",-7806.712
"2446",-7598.168
"2447",-7593.008
"2448",-7615.125
"2449",-7653.856
"2450",-7594.709
"2451",-7762.547
"2452",-7694.586
"2453",-7764.476
"2454",-7644.172
"2455",-7509.59
"2456",-7553.018
"2457",-7467.834
"2458",-7562.651
"2459",-7712.231
"2460",-7737.591
"2461",-7651.483
"2462",-7626.351
"2463",-7756.286
"2464",-7529.434
"2465",-7642.878
"2466",-7634.129
"2467",-7637.718
"2468",-7603.794
"2469",-7588.992
"2470",-7654.841
"2471",-7741.177
"2472",-7577.604
"2473",-7721.964
"2474",-7384.343
"2475",-7685.3
"2476",-7777.718
"2477",-7670.141
"2478",-7738.856
"2479",-7731.274
"2480",-7684.875
"2481",-7644.065
"2482",-7741.139
"2483",-7552.581
"2484",-7676.645
"2485",-7780.211
"2486",-7778.283
"2487",-7621.182
"2488",-7676.429
"2489",-7691.451
"2490",-7697.108
"2491",-7608.679
"2492",-7607.666
"2493",-7567.294
"2494",-7804.628
"2495",-7529.791
"2496",-7409.105
"2497",-7633.615
"2498",-7598.228
"2499",-7598.527
"2500",-7564.205
"2501",-7699.821
"2502",-7569.086
"2503",-7568.167
"2504",-7604.134
"2505",-7691.697
"2506",-7672.802
"2507",-7579.568
"2508",-7797.714
"2509",-7468.408
"2510",-7448.205
"2511",-7702.552
"2512",-7694.884
"2513",-7650.91
"2514",-7516.031
"2515",-7521.249
"2516",-7540.673
"2517",-7540.31
"2518",-7565.908
"2519",-7740.775
"2520",-7651.069
"2521",-7792.464
"2522",-7805.83
"2523",-7680.909
"2524",-7897.457
"2525",-7857.039
"2526",-7514.819
"2527",-7437.458
"2528",-7613.25
"2529",-7753.595
"2530",-7626.37
"2531",-7750.142
"2532",-7564.946
"2533",-7698.946
"2534",-7537.109
"2535",-7799.4
"2536",-7486.419
"2537",-7714.896
"2538",-7498.621
"2539",-7659.511
"2540",-7789.097
"2541",-7820.311
"2542",-7547.314
"2543",-7492.971
"2544",-7672.968
"2545",-7821.676
"2546",-7556.903
"2547",-7655.917
"2548",-7677.405
"2549",-7609.469
"2550",-7773.117
"2551",-7639.19
"2552",-7705.523
"2553",-7600.534
"2554",-7783.724
"2555",-7704.104
"2556",-7802.849
"2557",-7682.254
"2558",-7673.83
"2559",-7416.902
"2560",-7601.481
"2561",-7485.389
"2562",-7618.317
"2563",-7781.637
"2564",-7615.825
"2565",-7727.49
"2566",-7819.134
"2567",-7795.718
"2568",-7527.646
"2569",-7270.432
"2570",-7754.328
"2571",-7694.304
"2572",-7618.35
"2573",-7611.069
"2574",-7640.9
"2575",-7642.829
"2576",-7878.739
"2577",-7631.882
"2578",-7678.651
"2579",-7804.014
"2580",-7554.363
"2581",-7670.618
"2582",-7470.478
"2583",-7661.209
"2584",-7494.385
"2585",-7586.008
"2586",-7691.738
"2587",-7606.836
"2588",-7637.483
"2589",-7657.771
"2590",-7634.587
"2591",-7622.728
"2592",-7616.625
"2593",-7590.962
"2594",-7630.173
"2595",-7703.046
"2596",-7748.593
"2597",-7762.601
"2598",-7584.564
"2599",-7540.355
"2600",-7720.915
"2601",-7671.331
"2602",-7541.772
"2603",-7770.551
"2604",-7498.963
"2605",-7703.357
"2606",-7647.533
"2607",-7545.995
"2608",-7806.494
"2609",-7666.41
"2610",-7554.673
"2611",-7637.905
"2612",-7609.187
"2613",-7849.779
"2614",-7689.973
"2615",-7709.32
"2616",-7609.192
"2617",-7547.787
"2618",-7492.774
"2619",-7674.038
"2620",-7717.403
"2621",-7679.676
"2622",-7613.11
"2623",-7615.629
"2624",-7571.995
"2625",-7742.547
"2626",-7676.456
"2627",-7658.068
"2628",-7787.3
"2629",-7671.046
"2630",-7559.477
"2631",-7583.612
"2632",-7632.091
"2633",-7700.963
"2634",-7727.304
"2635",-7742.065
"2636",-7547.363
"2637",-7802.422
"2638",-7617.523
"2639",-7624.977
"2640",-7524.857
"2641",-7372.288
"2642",-7552.328
"2643",-7745.026
"2644",-7645.412
"2645",-7633.322
"2646",-7780.379
"2647",-7727.676
"2648",-7749.634
"2649",-7584.466
"2650",-7733.977
"2651",-7711.675
"2652",-7697.246
"2653",-7732.417
"2654",-7785.714
"2655",-7642.102
"2656",-7588.904
"2657",-7619.501
"2658",-7592.874
"2659",-7694.904
"2660",-7742.691
"2661",-7747.339
"2662",-7620.288
"2663",-7626.155
"2664",-7370.189
"2665",-7640.066
"2666",-7638.977
"2667",-7663.66
"2668",-7587.98
"2669",-7536.876
"2670",-7517.878
"2671",-7641.108
"2672",-7435.571
"2673",-7544.131
"2674",-7657.949
"2675",-7699.714
"2676",-7695.799
"2677",-7811.123
"2678",-7513.974
"2679",-7699.068
"2680",-7795.051
"2681",-7775.874
"2682",-7516.873
"2683",-7825.305
"2684",-7739.863
"2685",-7759.735
"2686",-7487.603
"2687",-7637.728
"2688",-7709.499
"2689",-7579.329
"2690",-7763.508
"2691",-7655.172
"2692",-7694.038
"2693",-7470.455
"2694",-7849.644
"2695",-7663.684
"2696",-7546.741
"2697",-7807.882
"2698",-7465.078
"2699",-7560.208
"2700",-7565.951
"2701",-7845.892
"2702",-7672.981
"2703",-7756.141
"2704",-7718.339
"2705",-7563.752
"2706",-7699.64
"2707",-7554.593
"2708",-7583.288
"2709",-7655.343
"2710",-7764.344
"2711",-7652.914
"2712",-7612.774
"2713",-7598.116
"2714",-7813.491
"2715",-7686.573
"2716",-7787.421
"2717",-7605.336
"2718",-7736.035
"2719",-7625.871
"2720",-7609.271
"2721",-7572.53
"2722",-7672.048
"2723",-7573.108
"2724",-7733.066
"2725",-7672.065
"2726",-7772.863
"2727",-7537.297
"2728",-7619.039
"2729",-7588.164
"2730",-7590.082
"2731",-7653.758
"2732",-7738.944
"2733",-7516.377
"2734",-7521.51
"2735",-7829.706
"2736",-7505.011
"2737",-7797.624
"2738",-7579.549
"2739",-7549.578
"2740",-7544.826
"2741",-7518.684
"2742",-7758.894
"2743",-7630.052
"2744",-7573.489
"2745",-7750.327
"2746",-7837.888
"2747",-7572.659
"2748",-7587.767
"2749",-7647.088
"2750",-7702.619
"2751",-7627.245
"2752",-7487.703
"2753",-7658.003
"2754",-7749.143
"2755",-7679.134
"2756",-7506.425
"2757",-7678.084
"2758",-7698.063
"2759",-7615.693
"2760",-7635.94
"2761",-7669.819
"2762",-7746.899
"2763",-7582.283
"2764",-7595.117
"2765",-7657.504
"2766",-7755.932
"2767",-7705.814
"2768",-7595.314
"2769",-7764.472
"2770",-7562.111
"2771",-7732.707
"2772",-7809.405
"2773",-7640.354
"2774",-7701.715
"2775",-7508.457
"2776",-7735.899
"2777",-7645.276
"2778",-7772.155
"2779",-7491.12
"2780",-7651.164
"2781",-7574.488
"2782",-7643.378
"2783",-7555.418
"2784",-7582.378
"2785",-7487.593
"2786",-7756.302
"2787",-7738.687
"2788",-7664.546
"2789",-7787.644
"2790",-7590.282
"2791",-7723.19
"2792",-7533.478
"2793",-7774.813
"2794",-7726.544
"2795",-7584.817
"2796",-7484.595
"2797",-7667.634
"2798",-7641.16
"2799",-7681.17
"2800",-7742.579
"2801",-7676.905
"2802",-7728.207
"2803",-7514.175
"2804",-7515.726
"2805",-7549.422
"2806",-7793.438
"2807",-7570.197
"2808",-7619.339
"2809",-7768.722
"2810",-7875.88
"2811",-7564.614
"2812",-7735.355
"2813",-7588.659
"2814",-7554.867
"2815",-7613.642
"2816",-7578.557
"2817",-7742.589
"2818",-7652.963
"2819",-7631.301
"2820",-7881.497
"2821",-7573.058
"2822",-7618.058
"2823",-7626.076
"2824",-7456.835
"2825",-7595.53
"2826",-7773.243
"2827",-7458.986
"2828",-7782.505
"2829",-7785.974
"2830",-7665.753
"2831",-7562.944
"2832",-7536.962
"2833",-7663.958
"2834",-7529.59
"2835",-7652.875
"2836",-7695.856
"2837",-7612.532
"2838",-7609.525
"2839",-7666.676
"2840",-7577.984
"2841",-7737.729
"2842",-7815.444
"2843",-7416.091
"2844",-7696.437
"2845",-7624.264
"2846",-7572.028
"2847",-7540.206
"2848",-7680.738
"2849",-7593.447
"2850",-7482.217
"2851",-7682.757
"2852",-7793.506
"2853",-7598.206
"2854",-7653.656
"2855",-7654.007
"2856",-7737.665
"2857",-7697.648
"2858",-7707.264
"2859",-7642.299
"2860",-7392.279
"2861",-7940.762
"2862",-7646.194
"2863",-7547.6
"2864",-7535.179
"2865",-7832.6
"2866",-7569.993
"2867",-7610.745
"2868",-7710.628
"2869",-7765.781
"2870",-7473.55
"2871",-7633.642
"2872",-7548.178
"2873",-7774.143
"2874",-7649.6
"2875",-7725.742
"2876",-7624.425
"2877",-7690.201
"2878",-7637.886
"2879",-7473.467
"2880",-7545.285
"2881",-7606.229
"2882",-7746.935
"2883",-7606.52
"2884",-7713.187
"2885",-7731.139
"2886",-7595.378
"2887",-7790.746
"2888",-7616.383
"2889",-7751.186
"2890",-7783.513
"2891",-7677.241
"2892",-7748.056
"2893",-7752.688
"2894",-7618.041
"2895",-7741.486
"2896",-7670.427
"2897",-7854.615
